New Moon - 14 day Hemanta 7/8,2011-03-04
Waxing Moon,2011-03-12
Full Moon - 15 day Hemanta 8/8,2011-03-19
Waning Moon,2011-03-27
New Moon - 15 day Gimha 1/8,2011-04-03
Waxing Moon,2011-04-11
Full Moon - 15 day Gimha 2/8,2011-04-18
Waning Moon,2011-04-26
New Moon - 14 day Gimha 3/8,2011-05-02
Waxing Moon,2011-05-10
Full Moon - 15 day Gimha 4/8,2011-05-17
Visākha Pūjā,2011-05-17
Waning Moon,2011-05-25
New Moon - 15 day Gimha 5/8,2011-06-01
Waxing Moon,2011-06-09
Full Moon - 15 day Gimha 6/8,2011-06-16
Waning Moon,2011-06-24
New Moon - 14 day Gimha 7/8,2011-06-30
Waxing Moon,2011-07-08
Full Moon - 15 day Gimha 8/8,2011-07-15
Āsāḷha Pūjā,2011-07-15
First day of Vassa,2011-07-16
Waning Moon,2011-07-23
New Moon - 15 day Vassāna 1/8,2011-07-30
Waxing Moon,2011-08-07
Full Moon - 15 day Vassāna 2/8,2011-08-14
Waning Moon,2011-08-22
New Moon - 14 day Vassāna 3/8,2011-08-28
Waxing Moon,2011-09-05
Full Moon - 15 day Vassāna 4/8,2011-09-12
Waning Moon,2011-09-20
New Moon - 15 day Vassāna 5/8,2011-09-27
Waxing Moon,2011-10-05
Full Moon - 15 day Vassāna 6/8,2011-10-12
Pavāraṇā Day,2011-10-12
Last day of Vassa,2011-10-12
Waning Moon,2011-10-20
New Moon - 14 day Vassāna 7/8,2011-10-26
Waxing Moon,2011-11-03
Full Moon - 15 day Vassāna 8/8,2011-11-10
Waning Moon,2011-11-18
New Moon - 15 day Hemanta 1/8,2011-11-25
Waxing Moon,2011-12-03
Full Moon - 15 day Hemanta 2/8,2011-12-10
Waning Moon,2011-12-18
New Moon - 14 day Hemanta 3/8,2011-12-24
Waxing Moon,2012-01-01
Full Moon - 15 day Hemanta 4/8,2012-01-08
Waning Moon,2012-01-16
New Moon - 15 day Hemanta 5/8,2012-01-23
Waxing Moon,2012-01-31
Full Moon - 15 day Hemanta 6/8,2012-02-07
Waning Moon,2012-02-15
New Moon - 14 day Hemanta 7/8,2012-02-21
Waxing Moon,2012-02-29
Full Moon - 15 day Hemanta 8/8,2012-03-07
Māgha Pūjā,2012-03-07
Waning Moon,2012-03-15
New Moon - 15 day Gimha 1/10,2012-03-22
Waxing Moon,2012-03-30
Full Moon - 15 day Gimha 2/10,2012-04-06
Waning Moon,2012-04-14
New Moon - 14 day Gimha 3/10,2012-04-20
Waxing Moon,2012-04-28
Full Moon - 15 day Gimha 4/10,2012-05-05
Waning Moon,2012-05-13
New Moon - 15 day Gimha 5/10,2012-05-20
Waxing Moon,2012-05-28
Full Moon - 15 day Gimha 6/10,2012-06-04
Visākha Pūjā,2012-06-04
Waning Moon,2012-06-12
New Moon - 14 day Gimha 7/10,2012-06-18
Waxing Moon,2012-06-26
Full Moon - 15 day Gimha 8/10,2012-07-03
Waning Moon,2012-07-11
New Moon - 15 day Gimha 9/10,2012-07-18
Waxing Moon,2012-07-26
Full Moon - 15 day Gimha 10/10,2012-08-02
Āsāḷha Pūjā,2012-08-02
First day of Vassa,2012-08-03
Waning Moon,2012-08-10
New Moon - 15 day Vassāna 1/8,2012-08-17
Waxing Moon,2012-08-25
Full Moon - 15 day Vassāna 2/8,2012-09-01
Waning Moon,2012-09-09
New Moon - 14 day Vassāna 3/8,2012-09-15
Waxing Moon,2012-09-23
Full Moon - 15 day Vassāna 4/8,2012-09-30
Waning Moon,2012-10-08
New Moon - 15 day Vassāna 5/8,2012-10-15
Waxing Moon,2012-10-23
Full Moon - 15 day Vassāna 6/8,2012-10-30
Pavāraṇā Day,2012-10-30
Last day of Vassa,2012-10-30
Waning Moon,2012-11-07
New Moon - 14 day Vassāna 7/8,2012-11-13
Waxing Moon,2012-11-21
Full Moon - 15 day Vassāna 8/8,2012-11-28
Waning Moon,2012-12-06
New Moon - 15 day Hemanta 1/8,2012-12-13
Waxing Moon,2012-12-21
Full Moon - 15 day Hemanta 2/8,2012-12-28
Waning Moon,2013-01-05
New Moon - 14 day Hemanta 3/8,2013-01-11
Waxing Moon,2013-01-19
Full Moon - 15 day Hemanta 4/8,2013-01-26
Waning Moon,2013-02-03
New Moon - 15 day Hemanta 5/8,2013-02-10
Waxing Moon,2013-02-18
Full Moon - 15 day Hemanta 6/8,2013-02-25
Māgha Pūjā,2013-02-25
Waning Moon,2013-03-05
New Moon - 14 day Hemanta 7/8,2013-03-11
Waxing Moon,2013-03-19
Full Moon - 15 day Hemanta 8/8,2013-03-26
Waning Moon,2013-04-03
New Moon - 15 day Gimha 1/8,2013-04-10
Waxing Moon,2013-04-18
Full Moon - 15 day Gimha 2/8,2013-04-25
Waning Moon,2013-05-03
New Moon - 14 day Gimha 3/8,2013-05-09
Waxing Moon,2013-05-17
Full Moon - 15 day Gimha 4/8,2013-05-24
Visākha Pūjā,2013-05-24
Waning Moon,2013-06-01
New Moon - 15 day Gimha 5/8,2013-06-08
Waxing Moon,2013-06-16
Full Moon - 15 day Gimha 6/8,2013-06-23
Waning Moon,2013-07-01
New Moon - 14 day Gimha 7/8,2013-07-07
Waxing Moon,2013-07-15
Full Moon - 15 day Gimha 8/8,2013-07-22
Āsāḷha Pūjā,2013-07-22
First day of Vassa,2013-07-23
Waning Moon,2013-07-30
New Moon - 15 day Vassāna 1/8,2013-08-06
Waxing Moon,2013-08-14
Full Moon - 15 day Vassāna 2/8,2013-08-21
Waning Moon,2013-08-29
New Moon - 14 day Vassāna 3/8,2013-09-04
Waxing Moon,2013-09-12
Full Moon - 15 day Vassāna 4/8,2013-09-19
Waning Moon,2013-09-27
New Moon - 15 day Vassāna 5/8,2013-10-04
Waxing Moon,2013-10-12
Full Moon - 15 day Vassāna 6/8,2013-10-19
Pavāraṇā Day,2013-10-19
Last day of Vassa,2013-10-19
Waning Moon,2013-10-27
New Moon - 14 day Vassāna 7/8,2013-11-02
Waxing Moon,2013-11-10
Full Moon - 15 day Vassāna 8/8,2013-11-17
Waning Moon,2013-11-25
New Moon - 15 day Hemanta 1/8,2013-12-02
Waxing Moon,2013-12-10
Full Moon - 15 day Hemanta 2/8,2013-12-17
Waning Moon,2013-12-25
New Moon - 14 day Hemanta 3/8,2013-12-31
Waxing Moon,2014-01-08
Full Moon - 15 day Hemanta 4/8,2014-01-15
Waning Moon,2014-01-23
New Moon - 15 day Hemanta 5/8,2014-01-30
Waxing Moon,2014-02-07
Full Moon - 15 day Hemanta 6/8,2014-02-14
Māgha Pūjā,2014-02-14
Waning Moon,2014-02-22
New Moon - 14 day Hemanta 7/8,2014-02-28
Waxing Moon,2014-03-08
Full Moon - 15 day Hemanta 8/8,2014-03-15
Waning Moon,2014-03-23
New Moon - 15 day Gimha 1/8,2014-03-30
Waxing Moon,2014-04-07
Full Moon - 15 day Gimha 2/8,2014-04-14
Waning Moon,2014-04-22
New Moon - 14 day Gimha 3/8,2014-04-28
Waxing Moon,2014-05-06
Full Moon - 15 day Gimha 4/8,2014-05-13
Visākha Pūjā,2014-05-13
Waning Moon,2014-05-21
New Moon - 15 day Gimha 5/8,2014-05-28
Waxing Moon,2014-06-05
Full Moon - 15 day Gimha 6/8,2014-06-12
Waning Moon,2014-06-20
New Moon - 14 day Gimha 7/8,2014-06-26
Waxing Moon,2014-07-04
Full Moon - 15 day Gimha 8/8,2014-07-11
Āsāḷha Pūjā,2014-07-11
First day of Vassa,2014-07-12
Waning Moon,2014-07-19
New Moon - 15 day Vassāna 1/8,2014-07-26
Waxing Moon,2014-08-03
Full Moon - 15 day Vassāna 2/8,2014-08-10
Waning Moon,2014-08-18
New Moon - 14 day Vassāna 3/8,2014-08-24
Waxing Moon,2014-09-01
Full Moon - 15 day Vassāna 4/8,2014-09-08
Waning Moon,2014-09-16
New Moon - 15 day Vassāna 5/8,2014-09-23
Waxing Moon,2014-10-01
Full Moon - 15 day Vassāna 6/8,2014-10-08
Pavāraṇā Day,2014-10-08
Last day of Vassa,2014-10-08
Waning Moon,2014-10-16
New Moon - 14 day Vassāna 7/8,2014-10-22
Waxing Moon,2014-10-30
Full Moon - 15 day Vassāna 8/8,2014-11-06
Waning Moon,2014-11-14
New Moon - 15 day Hemanta 1/8,2014-11-21
Waxing Moon,2014-11-29
Full Moon - 15 day Hemanta 2/8,2014-12-06
Waning Moon,2014-12-14
New Moon - 14 day Hemanta 3/8,2014-12-20
Waxing Moon,2014-12-28
Full Moon - 15 day Hemanta 4/8,2015-01-04
Waning Moon,2015-01-12
New Moon - 15 day Hemanta 5/8,2015-01-19
Waxing Moon,2015-01-27
Full Moon - 15 day Hemanta 6/8,2015-02-03
Waning Moon,2015-02-11
New Moon - 14 day Hemanta 7/8,2015-02-17
Waxing Moon,2015-02-25
Full Moon - 15 day Hemanta 8/8,2015-03-04
Māgha Pūjā,2015-03-04
Waning Moon,2015-03-12
New Moon - 15 day Gimha 1/10,2015-03-19
Waxing Moon,2015-03-27
Full Moon - 15 day Gimha 2/10,2015-04-03
Waning Moon,2015-04-11
New Moon - 14 day Gimha 3/10,2015-04-17
Waxing Moon,2015-04-25
Full Moon - 15 day Gimha 4/10,2015-05-02
Waning Moon,2015-05-10
New Moon - 15 day Gimha 5/10,2015-05-17
Waxing Moon,2015-05-25
Full Moon - 15 day Gimha 6/10,2015-06-01
Visākha Pūjā,2015-06-01
Waning Moon,2015-06-09
New Moon - 14 day Gimha 7/10,2015-06-15
Waxing Moon,2015-06-23
Full Moon - 15 day Gimha 8/10,2015-06-30
Waning Moon,2015-07-08
New Moon - 15 day Gimha 9/10,2015-07-15
Waxing Moon,2015-07-23
Full Moon - 15 day Gimha 10/10,2015-07-30
Āsāḷha Pūjā,2015-07-30
First day of Vassa,2015-07-31
Waning Moon,2015-08-07
New Moon - 15 day Vassāna 1/8,2015-08-14
Waxing Moon,2015-08-22
Full Moon - 15 day Vassāna 2/8,2015-08-29
Waning Moon,2015-09-06
New Moon - 14 day Vassāna 3/8,2015-09-12
Waxing Moon,2015-09-20
Full Moon - 15 day Vassāna 4/8,2015-09-27
Waning Moon,2015-10-05
New Moon - 15 day Vassāna 5/8,2015-10-12
Waxing Moon,2015-10-20
Full Moon - 15 day Vassāna 6/8,2015-10-27
Pavāraṇā Day,2015-10-27
Last day of Vassa,2015-10-27
Waning Moon,2015-11-04
New Moon - 14 day Vassāna 7/8,2015-11-10
Waxing Moon,2015-11-18
Full Moon - 15 day Vassāna 8/8,2015-11-25
Waning Moon,2015-12-03
New Moon - 15 day Hemanta 1/8,2015-12-10
Waxing Moon,2015-12-18
Full Moon - 15 day Hemanta 2/8,2015-12-25
Waning Moon,2016-01-02
New Moon - 14 day Hemanta 3/8,2016-01-08
Waxing Moon,2016-01-16
Full Moon - 15 day Hemanta 4/8,2016-01-23
Waning Moon,2016-01-31
New Moon - 15 day Hemanta 5/8,2016-02-07
Waxing Moon,2016-02-15
Full Moon - 15 day Hemanta 6/8,2016-02-22
Māgha Pūjā,2016-02-22
Waning Moon,2016-03-01
New Moon - 14 day Hemanta 7/8,2016-03-07
Waxing Moon,2016-03-15
Full Moon - 15 day Hemanta 8/8,2016-03-22
Waning Moon,2016-03-30
New Moon - 15 day Gimha 1/8,2016-04-06
Waxing Moon,2016-04-14
Full Moon - 15 day Gimha 2/8,2016-04-21
Waning Moon,2016-04-29
New Moon - 14 day Gimha 3/8,2016-05-05
Waxing Moon,2016-05-13
Full Moon - 15 day Gimha 4/8,2016-05-20
Visākha Pūjā,2016-05-20
Waning Moon,2016-05-28
New Moon - 15 day Gimha 5/8,2016-06-04
Waxing Moon,2016-06-12
Full Moon - 15 day Gimha 6/8,2016-06-19
Waning Moon,2016-06-27
New Moon - 15 day Gimha 7/8,2016-07-04
Waxing Moon,2016-07-12
Full Moon - 15 day Gimha 8/8,2016-07-19
Āsāḷha Pūjā,2016-07-19
First day of Vassa,2016-07-20
Waning Moon,2016-07-27
New Moon - 15 day Vassāna 1/8,2016-08-03
Waxing Moon,2016-08-11
Full Moon - 15 day Vassāna 2/8,2016-08-18
Waning Moon,2016-08-26
New Moon - 14 day Vassāna 3/8,2016-09-01
Waxing Moon,2016-09-09
Full Moon - 15 day Vassāna 4/8,2016-09-16
Waning Moon,2016-09-24
New Moon - 15 day Vassāna 5/8,2016-10-01
Waxing Moon,2016-10-09
Full Moon - 15 day Vassāna 6/8,2016-10-16
Pavāraṇā Day,2016-10-16
Last day of Vassa,2016-10-16
Waning Moon,2016-10-24
New Moon - 14 day Vassāna 7/8,2016-10-30
Waxing Moon,2016-11-07
Full Moon - 15 day Vassāna 8/8,2016-11-14
Waning Moon,2016-11-22
New Moon - 15 day Hemanta 1/8,2016-11-29
Waxing Moon,2016-12-07
Full Moon - 15 day Hemanta 2/8,2016-12-14
Waning Moon,2016-12-22
New Moon - 14 day Hemanta 3/8,2016-12-28
Waxing Moon,2017-01-05
Full Moon - 15 day Hemanta 4/8,2017-01-12
Waning Moon,2017-01-20
New Moon - 15 day Hemanta 5/8,2017-01-27
Waxing Moon,2017-02-04
Full Moon - 15 day Hemanta 6/8,2017-02-11
Māgha Pūjā,2017-02-11
Waning Moon,2017-02-19
New Moon - 14 day Hemanta 7/8,2017-02-25
Waxing Moon,2017-03-05
Full Moon - 15 day Hemanta 8/8,2017-03-12
Waning Moon,2017-03-20
New Moon - 15 day Gimha 1/8,2017-03-27
Waxing Moon,2017-04-04
Full Moon - 15 day Gimha 2/8,2017-04-11
Waning Moon,2017-04-19
New Moon - 14 day Gimha 3/8,2017-04-25
Waxing Moon,2017-05-03
Full Moon - 15 day Gimha 4/8,2017-05-10
Visākha Pūjā,2017-05-10
Waning Moon,2017-05-18
New Moon - 15 day Gimha 5/8,2017-05-25
Waxing Moon,2017-06-02
Full Moon - 15 day Gimha 6/8,2017-06-09
Waning Moon,2017-06-17
New Moon - 14 day Gimha 7/8,2017-06-23
Waxing Moon,2017-07-01
Full Moon - 15 day Gimha 8/8,2017-07-08
Āsāḷha Pūjā,2017-07-08
First day of Vassa,2017-07-09
Waning Moon,2017-07-16
New Moon - 15 day Vassāna 1/8,2017-07-23
Waxing Moon,2017-07-31
Full Moon - 15 day Vassāna 2/8,2017-08-07
Waning Moon,2017-08-15
New Moon - 14 day Vassāna 3/8,2017-08-21
Waxing Moon,2017-08-29
Full Moon - 15 day Vassāna 4/8,2017-09-05
Waning Moon,2017-09-13
New Moon - 15 day Vassāna 5/8,2017-09-20
Waxing Moon,2017-09-28
Full Moon - 15 day Vassāna 6/8,2017-10-05
Pavāraṇā Day,2017-10-05
Last day of Vassa,2017-10-05
Waning Moon,2017-10-13
New Moon - 14 day Vassāna 7/8,2017-10-19
Waxing Moon,2017-10-27
Full Moon - 15 day Vassāna 8/8,2017-11-03
Waning Moon,2017-11-11
New Moon - 15 day Hemanta 1/8,2017-11-18
Waxing Moon,2017-11-26
Full Moon - 15 day Hemanta 2/8,2017-12-03
Waning Moon,2017-12-11
New Moon - 14 day Hemanta 3/8,2017-12-17
Waxing Moon,2017-12-25
Full Moon - 15 day Hemanta 4/8,2018-01-01
Waning Moon,2018-01-09
New Moon - 15 day Hemanta 5/8,2018-01-16
Waxing Moon,2018-01-24
Full Moon - 15 day Hemanta 6/8,2018-01-31
Waning Moon,2018-02-08
New Moon - 14 day Hemanta 7/8,2018-02-14
Waxing Moon,2018-02-22
Full Moon - 15 day Hemanta 8/8,2018-03-01
Māgha Pūjā,2018-03-01
Waning Moon,2018-03-09
New Moon - 15 day Gimha 1/10,2018-03-16
Waxing Moon,2018-03-24
Full Moon - 15 day Gimha 2/10,2018-03-31
Waning Moon,2018-04-08
New Moon - 14 day Gimha 3/10,2018-04-14
Waxing Moon,2018-04-22
Full Moon - 15 day Gimha 4/10,2018-04-29
Waning Moon,2018-05-07
New Moon - 15 day Gimha 5/10,2018-05-14
Waxing Moon,2018-05-22
Full Moon - 15 day Gimha 6/10,2018-05-29
Visākha Pūjā,2018-05-29
Waning Moon,2018-06-06
New Moon - 14 day Gimha 7/10,2018-06-12
Waxing Moon,2018-06-20
Full Moon - 15 day Gimha 8/10,2018-06-27
Waning Moon,2018-07-05
New Moon - 15 day Gimha 9/10,2018-07-12
Waxing Moon,2018-07-20
Full Moon - 15 day Gimha 10/10,2018-07-27
Āsāḷha Pūjā,2018-07-27
First day of Vassa,2018-07-28
Waning Moon,2018-08-04
New Moon - 15 day Vassāna 1/8,2018-08-11
Waxing Moon,2018-08-19
Full Moon - 15 day Vassāna 2/8,2018-08-26
Waning Moon,2018-09-03
New Moon - 14 day Vassāna 3/8,2018-09-09
Waxing Moon,2018-09-17
Full Moon - 15 day Vassāna 4/8,2018-09-24
Waning Moon,2018-10-02
New Moon - 15 day Vassāna 5/8,2018-10-09
Waxing Moon,2018-10-17
Full Moon - 15 day Vassāna 6/8,2018-10-24
Pavāraṇā Day,2018-10-24
Last day of Vassa,2018-10-24
Waning Moon,2018-11-01
New Moon - 14 day Vassāna 7/8,2018-11-07
Waxing Moon,2018-11-15
Full Moon - 15 day Vassāna 8/8,2018-11-22
Waning Moon,2018-11-30
New Moon - 15 day Hemanta 1/8,2018-12-07
Waxing Moon,2018-12-15
Full Moon - 15 day Hemanta 2/8,2018-12-22
Waning Moon,2018-12-30
New Moon - 14 day Hemanta 3/8,2019-01-05
Waxing Moon,2019-01-13
Full Moon - 15 day Hemanta 4/8,2019-01-20
Waning Moon,2019-01-28
New Moon - 15 day Hemanta 5/8,2019-02-04
Waxing Moon,2019-02-12
Full Moon - 15 day Hemanta 6/8,2019-02-19
Māgha Pūjā,2019-02-19
Waning Moon,2019-02-27
New Moon - 14 day Hemanta 7/8,2019-03-05
Waxing Moon,2019-03-13
Full Moon - 15 day Hemanta 8/8,2019-03-20
Waning Moon,2019-03-28
New Moon - 15 day Gimha 1/8,2019-04-04
Waxing Moon,2019-04-12
Full Moon - 15 day Gimha 2/8,2019-04-19
Waning Moon,2019-04-27
New Moon - 14 day Gimha 3/8,2019-05-03
Waxing Moon,2019-05-11
Full Moon - 15 day Gimha 4/8,2019-05-18
Visākha Pūjā,2019-05-18
Waning Moon,2019-05-26
New Moon - 15 day Gimha 5/8,2019-06-02
Waxing Moon,2019-06-10
Full Moon - 15 day Gimha 6/8,2019-06-17
Waning Moon,2019-06-25
New Moon - 14 day Gimha 7/8,2019-07-01
Waxing Moon,2019-07-09
Full Moon - 15 day Gimha 8/8,2019-07-16
Āsāḷha Pūjā,2019-07-16
First day of Vassa,2019-07-17
Waning Moon,2019-07-24
New Moon - 15 day Vassāna 1/8,2019-07-31
Waxing Moon,2019-08-08
Full Moon - 15 day Vassāna 2/8,2019-08-15
Waning Moon,2019-08-23
New Moon - 14 day Vassāna 3/8,2019-08-29
Waxing Moon,2019-09-06
Full Moon - 15 day Vassāna 4/8,2019-09-13
Waning Moon,2019-09-21
New Moon - 15 day Vassāna 5/8,2019-09-28
Waxing Moon,2019-10-06
Full Moon - 15 day Vassāna 6/8,2019-10-13
Pavāraṇā Day,2019-10-13
Last day of Vassa,2019-10-13
Waning Moon,2019-10-21
New Moon - 14 day Vassāna 7/8,2019-10-27
Waxing Moon,2019-11-04
Full Moon - 15 day Vassāna 8/8,2019-11-11
Waning Moon,2019-11-19
New Moon - 15 day Hemanta 1/8,2019-11-26
Waxing Moon,2019-12-04
Full Moon - 15 day Hemanta 2/8,2019-12-11
Waning Moon,2019-12-19
New Moon - 14 day Hemanta 3/8,2019-12-25
Waxing Moon,2020-01-02
Full Moon - 15 day Hemanta 4/8,2020-01-09
Waning Moon,2020-01-17
New Moon - 15 day Hemanta 5/8,2020-01-24
Waxing Moon,2020-02-01
Full Moon - 15 day Hemanta 6/8,2020-02-08
Māgha Pūjā,2020-02-08
Waning Moon,2020-02-16
New Moon - 14 day Hemanta 7/8,2020-02-22
Waxing Moon,2020-03-01
Full Moon - 15 day Hemanta 8/8,2020-03-08
Waning Moon,2020-03-16
New Moon - 15 day Gimha 1/8,2020-03-23
Waxing Moon,2020-03-31
Full Moon - 15 day Gimha 2/8,2020-04-07
Waning Moon,2020-04-15
New Moon - 14 day Gimha 3/8,2020-04-21
Waxing Moon,2020-04-29
Full Moon - 15 day Gimha 4/8,2020-05-06
Visākha Pūjā,2020-05-06
Waning Moon,2020-05-14
New Moon - 15 day Gimha 5/8,2020-05-21
Waxing Moon,2020-05-29
Full Moon - 15 day Gimha 6/8,2020-06-05
Waning Moon,2020-06-13
New Moon - 15 day Gimha 7/8,2020-06-20
Waxing Moon,2020-06-28
Full Moon - 15 day Gimha 8/8,2020-07-05
Āsāḷha Pūjā,2020-07-05
First day of Vassa,2020-07-06
Waning Moon,2020-07-13
New Moon - 15 day Vassāna 1/8,2020-07-20
Waxing Moon,2020-07-28
Full Moon - 15 day Vassāna 2/8,2020-08-04
Waning Moon,2020-08-12
New Moon - 14 day Vassāna 3/8,2020-08-18
Waxing Moon,2020-08-26
Full Moon - 15 day Vassāna 4/8,2020-09-02
Waning Moon,2020-09-10
New Moon - 15 day Vassāna 5/8,2020-09-17
Waxing Moon,2020-09-25
Full Moon - 15 day Vassāna 6/8,2020-10-02
Pavāraṇā Day,2020-10-02
Last day of Vassa,2020-10-02
Waning Moon,2020-10-10
New Moon - 14 day Vassāna 7/8,2020-10-16
Waxing Moon,2020-10-24
Full Moon - 15 day Vassāna 8/8,2020-10-31
Waning Moon,2020-11-08
New Moon - 15 day Hemanta 1/8,2020-11-15
Waxing Moon,2020-11-23
Full Moon - 15 day Hemanta 2/8,2020-11-30
Waning Moon,2020-12-08
New Moon - 14 day Hemanta 3/8,2020-12-14
Waxing Moon,2020-12-22
Full Moon - 15 day Hemanta 4/8,2020-12-29
Waning Moon,2021-01-06
New Moon - 15 day Hemanta 5/8,2021-01-13
Waxing Moon,2021-01-21
Full Moon - 15 day Hemanta 6/8,2021-01-28
Waning Moon,2021-02-05
New Moon - 14 day Hemanta 7/8,2021-02-11
Waxing Moon,2021-02-19
Full Moon - 15 day Hemanta 8/8,2021-02-26
Māgha Pūjā,2021-02-26
Waning Moon,2021-03-06
New Moon - 15 day Gimha 1/10,2021-03-13
Waxing Moon,2021-03-21
Full Moon - 15 day Gimha 2/10,2021-03-28
Waning Moon,2021-04-05
New Moon - 14 day Gimha 3/10,2021-04-11
Waxing Moon,2021-04-19
Full Moon - 15 day Gimha 4/10,2021-04-26
Waning Moon,2021-05-04
New Moon - 15 day Gimha 5/10,2021-05-11
Waxing Moon,2021-05-19
Full Moon - 15 day Gimha 6/10,2021-05-26
Visākha Pūjā,2021-05-26
Waning Moon,2021-06-03
New Moon - 14 day Gimha 7/10,2021-06-09
Waxing Moon,2021-06-17
Full Moon - 15 day Gimha 8/10,2021-06-24
Waning Moon,2021-07-02
New Moon - 15 day Gimha 9/10,2021-07-09
Waxing Moon,2021-07-17
Full Moon - 15 day Gimha 10/10,2021-07-24
Āsāḷha Pūjā,2021-07-24
First day of Vassa,2021-07-25
Waning Moon,2021-08-01
New Moon - 15 day Vassāna 1/8,2021-08-08
Waxing Moon,2021-08-16
Full Moon - 15 day Vassāna 2/8,2021-08-23
Waning Moon,2021-08-31
New Moon - 14 day Vassāna 3/8,2021-09-06
Waxing Moon,2021-09-14
Full Moon - 15 day Vassāna 4/8,2021-09-21
Waning Moon,2021-09-29
New Moon - 15 day Vassāna 5/8,2021-10-06
Waxing Moon,2021-10-14
Full Moon - 15 day Vassāna 6/8,2021-10-21
Pavāraṇā Day,2021-10-21
Last day of Vassa,2021-10-21
Waning Moon,2021-10-29
New Moon - 14 day Vassāna 7/8,2021-11-04
Waxing Moon,2021-11-12
Full Moon - 15 day Vassāna 8/8,2021-11-19
Waning Moon,2021-11-27
New Moon - 15 day Hemanta 1/8,2021-12-04
Waxing Moon,2021-12-12
Full Moon - 15 day Hemanta 2/8,2021-12-19
Waning Moon,2021-12-27
New Moon - 14 day Hemanta 3/8,2022-01-02
Waxing Moon,2022-01-10
Full Moon - 15 day Hemanta 4/8,2022-01-17
Waning Moon,2022-01-25
New Moon - 15 day Hemanta 5/8,2022-02-01
Waxing Moon,2022-02-09
Full Moon - 15 day Hemanta 6/8,2022-02-16
Māgha Pūjā,2022-02-16
Waning Moon,2022-02-24
New Moon - 14 day Hemanta 7/8,2022-03-02
Waxing Moon,2022-03-10
Full Moon - 15 day Hemanta 8/8,2022-03-17
Waning Moon,2022-03-25
New Moon - 15 day Gimha 1/8,2022-04-01
Waxing Moon,2022-04-09
Full Moon - 15 day Gimha 2/8,2022-04-16
Waning Moon,2022-04-24
New Moon - 14 day Gimha 3/8,2022-04-30
Waxing Moon,2022-05-08
Full Moon - 15 day Gimha 4/8,2022-05-15
Visākha Pūjā,2022-05-15
Waning Moon,2022-05-23
New Moon - 15 day Gimha 5/8,2022-05-30
Waxing Moon,2022-06-07
Full Moon - 15 day Gimha 6/8,2022-06-14
Waning Moon,2022-06-22
New Moon - 14 day Gimha 7/8,2022-06-28
Waxing Moon,2022-07-06
Full Moon - 15 day Gimha 8/8,2022-07-13
Āsāḷha Pūjā,2022-07-13
First day of Vassa,2022-07-14
Waning Moon,2022-07-21
New Moon - 15 day Vassāna 1/8,2022-07-28
Waxing Moon,2022-08-05
Full Moon - 15 day Vassāna 2/8,2022-08-12
Waning Moon,2022-08-20
